Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# scaffold gap size misassemblies	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	# genes	Largest alignment	Total aligned length	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75
56-2019-04-31120-1-3_S45_pilon_spades	84	56	38	28	25	17	4280688	4260967	4229047	4164514	4116472	3821540	84	1197244	4280688	4218892	41.72	41.77	282567	282567	130274	143371	4	4	10	9	33	10	3002387	49	0	1	50 + 24 part	753045	83.484	1.002	9.25	601.46	15.87	3151 + 45 part	240117	3526296	74186	88944	38292	38776	15	14	34	33
56-2019-04-31120-1-3_S45_pilon_spades_broken	88	60	41	30	24	17	4280292	4260571	4228749	4154861	4047293	3789780	88	1197244	4280292	4218892	41.72	41.77	282567	282567	130274	143371	4	4	10	9	33	10	2970627	47	0	1	52 + 25 part	752747	83.484	1.002	0.00	601.46	15.87	3151 + 45 part	240117	3526296	74186	88944	38292	38776	15	14	34	33
55-2019-01-3331-1-S1_S38_pilon_spades	88	55	37	27	24	16	4279490	4255178	4215390	4152540	4111795	3819563	88	1197361	4279490	4218892	41.72	41.77	282112	282112	143371	143371	4	4	9	9	35	9	3003940	49	0	1	56 + 24 part	752239	83.472	1.002	9.23	601.09	15.87	3151 + 45 part	240117	3525954	74186	88944	38292	38776	15	14	34	33
55-2019-01-3331-1-S1_S38_pilon_spades_broken	92	59	39	29	23	17	4279095	4254783	4208876	4142842	4042762	3819465	92	1197361	4279095	4218892	41.72	41.77	282112	282112	130037	143371	4	4	10	9	35	10	3003842	48	0	1	59 + 25 part	751844	83.472	1.002	0.00	601.09	15.87	3151 + 45 part	240117	3525954	74186	88944	38292	38776	15	14	34	33
19-2019-04-29292-1-3_S11_pilon_spades	75	51	34	27	22	18	4284141	4267425	4232431	4186274	4097053	3953336	75	1197361	4284141	4218892	41.73	41.77	282567	282567	143109	143109	4	4	9	9	34	9	3003943	50	0	1	44 + 23 part	757504	83.472	1.001	6.82	601.40	15.99	3151 + 45 part	240117	3525530	74186	88944	38292	38776	15	14	34	33
19-2019-04-29292-1-3_S11_pilon_spades_broken	78	54	36	28	23	19	4283849	4267133	4232234	4176722	4087501	3943784	78	1197361	4283849	4218892	41.73	41.77	282567	282567	129683	143109	4	4	10	9	34	10	3003845	48	0	1	45 + 24 part	757307	83.472	1.001	0.00	601.40	15.99	3151 + 45 part	240117	3525530	74186	88944	38292	38776	15	14	34	33
50-2019-01-3388-1-S2_S3_pilon_spades	105	69	41	32	25	17	4318505	4291594	4235979	4175109	4061704	3794389	105	1173340	4318505	4218892	41.73	41.77	265900	282567	130274	143371	5	4	10	9	34	10	2979421	48	0	1	70 + 26 part	791085	83.489	1.001	4.77	601.42	15.87	3151 + 45 part	240117	3526312	74186	88944	32711	38776	15	14	35	33
50-2019-01-3388-1-S2_S3_pilon_spades_broken	108	72	41	33	24	17	4318299	4291388	4230221	4175010	4021849	3794389	108	1173340	4318299	4218892	41.73	41.77	265900	282567	130274	143371	5	4	10	9	34	10	2979421	47	0	1	72 + 26 part	790976	83.489	1.001	0.00	601.42	15.87	3151 + 45 part	240117	3526312	74186	88944	32711	38776	15	14	35	33
52-2019-01-3750-1_S17_pilon_spades	58	42	33	26	23	18	4265141	4253698	4230173	4187368	4138526	3951604	58	1197137	4265141	4218892	41.74	41.77	282567	282567	157625	157625	4	4	9	9	34	10	3123061	48	0	1	28 + 23 part	737917	83.479	1.002	11.51	601.07	15.90	3151 + 45 part	240117	3525635	88944	88944	38292	38776	14	14	33	32
52-2019-01-3750-1_S17_pilon_spades_broken	63	47	35	28	23	18	4264650	4253207	4220345	4173319	4084708	3906269	63	1197137	4264650	4218892	41.74	41.77	282567	282567	157625	157625	4	4	9	9	33	10	3087471	47	0	1	31 + 24 part	737069	83.479	1.002	0.00	601.12	15.90	3151 + 45 part	240117	3525730	88944	88944	38292	38776	14	14	33	32
